Call,Time,Duration of calls
8457,442,4
4733,442,5
4296,442,4
3276,442,6
8161,443,4
9235,443,5
4229,443,5
4491,443,4
2123,443,6
7720,443,4
6075,444,5
6474,444,5
4552,444,5
7088,444,5
7829,444,5
2278,444,4
4224,444,5
1971,444,6
4897,444,6
5198,445,6
2096,445,5
2468,445,5
8876,445,6
6568,445,5
765,445,4
932,445,4
6320,445,6
9283,446,4
617,446,6
2398,446,6
7567,446,5
9060,446,7
1437,446,6
2196,447,6
3795,447,6
7447,447,5
1761,448,6
8719,448,4
3542,448,5
6543,448,7
1590,448,5
3467,448,6
365,448,5
7177,448,3
4537,448,5
6101,449,5
4672,449,5
1011,449,6
8798,449,2
9040,449,8
9795,449,4
540,450,6
4888,450,4
4184,450,5
1500,450,5
3366,450,4
8551,450,5
2023,450,6
592,450,5
3376,450,5
4057,450,6
6235,450,4
4893,450,5
565,450,6
8803,451,6
4575,451,6
7766,451,5
4443,451,5
7819,451,6
2169,451,5
868,452,4
7416,452,6
9680,452,5
663,452,6
2900,452,6
2482,452,5
7010,452,5
8569,452,7
2258,453,5
4855,453,3
8686,453,3
5562,453,6
8154,453,5
6667,453,6
8188,453,6
9255,454,4
3180,454,4
5549,454,5
7679,454,5
7147,454,5
6569,454,5
743,455,5
3861,455,4
8432,455,5
498,455,3
1079,455,4
5591,455,5
9800,455,5
6724,456,6
8513,456,5
1785,456,4
4542,456,5
7227,457,5
9338,457,5
4069,457,5
3398,457,5
7176,457,5
9537,457,4
526,457,5
1393,457,4
6473,457,6
1454,458,4
838,458,4
4880,458,5
3232,458,5
3950,458,5
8493,459,4
1191,459,6
9440,459,5
2311,459,7
6049,459,5
9830,459,7
2435,459,3
2443,459,7
6253,459,6
9394,459,4
9786,460,5
1132,460,5
569,460,5
4944,460,2
4955,460,6
7834,460,5
9833,460,6
8820,460,5
9075,461,5
3729,461,6
4004,461,6
9225,461,4
9908,461,5
1498,461,5
4494,461,5
8933,461,6
9782,461,4
1407,461,5
1614,461,6
9181,462,4
1851,462,3
8593,463,5
3978,463,5
5394,463,5
8487,463,3
9989,463,7
3341,463,5
6207,463,4
1990,463,4
174,463,5
2319,463,3
6636,463,7
9700,463,5
3119,464,4
2831,464,4
9112,464,5
4991,464,5
6952,464,4
914,464,5
2827,464,4
4042,464,5
4063,464,7
541,465,6
2774,465,5
2105,465,4
4247,465,5
8325,465,5
2864,465,4
7359,465,4
4984,465,5
3194,465,7
9104,466,5
3640,466,4
4254,466,6
9017,466,4
5491,466,6
6190,466,4
215,466,5
375,466,4
3510,466,7
3921,466,5
6868,466,6
2463,466,5
8824,466,6
8381,467,6
9984,467,5
7114,467,5
5832,467,4
2933,468,7
1842,468,6
5489,468,5
9832,468,5
8450,468,5
8646,468,5
798,468,3
3020,468,5
9860,469,5
5710,469,6
6368,469,5
8529,469,4
4093,469,5
7013,469,4
9109,469,5
2705,469,6
7094,470,3
4395,470,4
1195,470,4
1472,470,4
1068,470,7
8132,470,6
69,470,4
4623,470,3
6413,470,7
9927,470,4
9756,470,5
5961,470,6
4637,471,4
4827,471,5
770,471,5
3501,471,5
2710,471,3
7801,471,7
8691,471,6
660,471,4
1483,471,4
8789,472,3
8814,472,5
2479,472,6
6291,472,4
7506,472,4
376,472,5
4590,472,7
3448,472,4
6163,472,5
6517,472,7
4918,472,5
42,473,5
638,473,4
7297,473,6
2796,473,4
6557,473,6
303,473,6
4289,473,5
9986,473,4
2121,474,6
9809,474,8
9714,474,5
4269,475,5
9673,475,3
6331,475,6
3558,475,7
4974,475,6
5294,475,8
8109,475,7
508,475,4
6347,475,7
7144,475,5
5145,475,5
5377,475,4
8088,475,6
8236,475,6
8859,475,7
1142,476,6
6125,476,6
1937,476,6
4823,476,4
5738,476,4
7433,476,5
995,476,5
3473,476,6
225,476,4
7399,476,6
8564,476,7
6088,477,3
6334,477,5
5409,477,5
6329,477,5
4875,477,7
8331,477,4
8430,477,4
4461,477,7
9154,477,4
633,478,5
754,478,6
3881,478,5
206,478,6
2515,478,5
7134,478,4
6866,478,6
6928,478,6
8073,478,5
8608,478,4
2814,478,4
6263,479,4
1105,479,5
9729,479,7
9772,479,5
1750,479,4
8405,479,6
8020,479,5
4115,479,4
7003,479,5
1019,480,5
714,480,5
3245,480,5
5137,480,4
3173,480,7
5866,480,5
7598,480,7
3165,480,6
6392,481,6
7726,481,5
2062,481,6
6665,481,5
5244,481,4
2469,481,4
4450,482,5
6661,482,5
2823,482,5
7621,482,6
3338,482,5
470,482,6
4241,483,7
6139,483,3
1218,483,4
4915,483,3
3523,484,4
4187,484,4
7196,484,6
7554,484,5
1689,485,6
5531,485,5
8267,485,6
5493,485,6
8659,485,5
2107,485,4
6482,485,5
7118,486,5
7607,486,6
4909,486,5
6927,486,5
4478,486,5
7748,486,5
8304,486,5
9383,486,6
7334,486,7
9891,486,6
3019,487,5
3189,487,5
4776,487,4
5053,487,5
9653,487,7
1255,487,4
4264,487,5
2127,487,5
5647,487,5
7039,487,6
9781,487,3
4746,488,4
2345,488,6
1758,488,5
8050,488,4
2946,488,5
7656,488,5
2287,488,6
1548,488,5
2241,488,6
8282,488,5
9403,488,6
9992,489,6
5704,489,6
7053,489,7
706,489,5
9459,489,4
9626,489,6
1767,489,7
2627,489,3
3547,489,5
7562,490,4
9671,490,6
3436,490,5
7042,490,3
738,490,4
4220,490,6
9166,490,6
2527,490,6
954,490,7
2499,491,4
8171,491,6
6793,491,4
5134,492,5
6341,492,5
685,492,5
4588,492,5
6167,492,4
472,492,5
8479,492,5
701,492,5
4806,493,5
7868,493,7
6464,493,6
8709,493,7
9955,493,7
8753,494,4
9981,494,7
152,494,5
513,494,4
1503,494,7
6343,494,4
5969,494,3
5729,494,6
8063,494,5
4482,494,4
1538,494,4
588,494,6
5756,495,5
7492,495,4
9333,495,5
5481,495,5
8321,496,6
9836,496,5
1365,496,4
2684,496,6
4886,496,6
9749,496,4
2024,496,5
5499,496,5
6193,496,5
35,496,5
1938,497,5
5279,497,3
7622,497,6
8759,497,5
2050,497,3
6766,497,4
4454,497,6
5301,497,6
5737,497,5
7156,497,5
2450,498,6
3098,498,4
7509,498,8
9497,498,4
9524,498,4
1404,498,5
3197,498,7
5844,498,7
9173,498,5
4594,498,4
2677,498,5
6182,498,6
8388,498,5
1630,498,7
7041,498,5
4943,498,6
3656,498,4
8972,499,7
2934,499,5
6086,499,5
4031,499,7
4598,499,5
8526,499,6
462,500,5
4350,500,5
4872,500,5
9066,500,5
2095,500,6
5423,500,6
6662,500,6
1062,500,4
1676,500,6
2200,500,6
8688,500,4
7683,500,6
476,500,6
8535,500,6
9184,500,6
2608,501,7
6737,501,6
2205,501,4
3909,501,4
2423,501,4
3914,501,5
4845,501,5
7374,501,6
9120,501,6
5933,501,6
2152,502,7
3059,502,5
1920,502,3
3668,502,5
862,502,6
2861,502,6
5091,502,7
6287,502,4
7860,502,4
2438,502,5
3611,502,5
4287,502,6
297,502,6
3824,502,4
7533,502,4
6082,502,6
2331,502,5
4023,502,4
2026,503,6
3768,503,6
504,503,3
2593,503,4
9148,503,7
9748,503,5
1866,503,2
8221,503,5
1136,503,5
1962,503,6
5380,503,5
9779,503,5
9861,503,6
998,504,2
3082,504,6
7165,504,5
4593,504,6
6229,504,5
1421,504,3
6410,504,4
9191,504,6
1340,504,5
7146,504,7
608,504,5
1018,505,6
5825,505,6
5266,505,3
636,505,5
8167,505,4
1261,505,7
2144,505,4
84,505,5
9993,505,5
8027,505,5
6884,505,5
1682,506,5
7237,506,5
2883,506,5
3259,506,5
148,506,4
6545,506,6
2377,506,6
2930,506,5
1502,506,7
5934,506,5
2522,506,6
7091,506,5
486,506,4
9159,506,5
3182,507,7
2260,507,5
8587,507,6
7564,507,5
7312,507,4
481,507,4
341,507,6
4437,507,6
9519,507,5
2980,507,5
3958,507,4
5003,507,4
943,508,6
2143,508,5
6922,508,4
6067,508,6
6461,508,4
2360,508,5
2610,508,5
958,509,7
3498,509,7
7514,509,6
2155,509,5
5873,509,6
3760,509,5
9572,509,5
1314,510,2
3485,510,3
6666,510,6
7923,510,3
6733,510,4
2597,510,6
8003,510,5
8538,510,6
9577,510,4
3764,510,6
2633,511,6
6920,511,6
1706,511,6
2379,511,5
971,511,5
1585,511,5
6281,511,5
7498,511,6
961,512,4
8182,512,6
2969,512,5
4753,512,5
4065,512,4
4703,512,5
6555,512,5
9260,512,5
8011,512,7
8274,512,5
9126,512,5
4197,512,5
6225,512,5
7323,512,4
759,513,6
4416,513,5
5888,513,5
6659,513,5
6603,513,5
1697,513,4
7366,513,7
8314,513,6
8491,513,5
4865,513,3
6843,513,3
296,513,5
3746,513,5
5035,513,6
7663,513,4
9129,513,5
237,513,6
1246,514,5
2386,514,4
8367,514,6
6260,514,5
1047,514,5
716,514,5
1536,514,6
5701,514,5
9842,514,4
4445,515,5
7671,515,7
4207,515,5
8348,515,4
2286,515,6
8547,515,6
9725,515,4
1232,515,6
3528,515,5
6693,515,5
6196,516,5
8395,516,5
3607,516,4
5446,516,6
5520,516,5
7637,516,6
9419,516,3
9110,516,5
5482,516,5
9978,516,7
7264,516,6
6215,517,5
6218,517,4
3153,517,6
6393,517,6
7956,517,5
5231,517,5
8724,517,6
3044,517,5
2429,517,5
5875,517,6
2303,517,4
4852,517,6
7348,517,3
4466,518,5
552,518,5
1868,518,6
7686,518,4
5973,518,5
6268,518,5
1243,518,5
6422,518,5
2001,518,6
2582,518,5
9103,518,5
9856,518,4
4709,518,4
6358,518,4
8696,518,6
4940,518,6
6798,518,4
7369,518,6
1820,519,5
3791,519,5
4966,519,5
5995,519,6
6421,519,5
5528,519,3
6806,519,7
5004,519,4
587,519,6
9887,519,5
1879,520,5
3113,520,7
1878,520,6
2533,520,5
4525,520,4
3074,520,6
6379,520,5
7715,520,6
3263,520,5
7950,520,7
1777,520,5
5751,520,4
2204,520,5
9610,520,5
3444,521,6
9479,521,6
5090,521,4
3763,521,4
5174,521,5
1525,521,5
2779,521,4
7195,521,4
3918,521,5
8177,521,4
9207,521,5
8153,521,6
3520,521,5
6526,522,4
2255,522,6
2025,522,5
1446,522,5
3038,522,4
3092,522,6
3199,522,4
9063,522,6
4634,523,5
5159,523,4
6579,523,4
7826,523,5
7785,523,4
5209,523,5
6046,523,4
301,524,5
2165,524,3
7513,524,3
2943,524,5
5614,524,3
1084,524,4
5564,524,5
3432,525,5
4260,525,5
6391,525,6
5790,525,6
9718,525,5
583,525,5
3332,525,5
2013,525,6
1366,525,4
2801,525,6
5234,525,6
2350,526,5
5854,526,3
4996,526,3
4782,526,6
6984,526,6
1190,526,5
5027,526,5
6823,526,6
719,526,6
2915,526,5
9879,526,5
5746,527,5
702,527,6
7616,527,3
1112,527,4
1504,527,5
4868,527,4
9562,527,5
1087,527,5
4536,527,4
4373,528,6
2310,528,4
5953,528,7
2487,528,8
2535,528,6
5083,528,6
8264,528,5
4951,528,6
5424,528,6
7238,528,3
7517,528,6
9723,528,5
4993,528,4
4853,528,5
7574,528,6
1653,529,6
5106,529,6
1321,529,4
2341,529,5
3721,529,4
4245,529,5
3052,529,4
9682,529,4
1637,529,6
5330,529,5
5691,529,5
9827,529,4
4216,529,5
7420,529,5
8257,529,3
3817,530,5
5500,530,4
3529,530,5
9354,530,5
2153,530,5
362,530,5
6723,530,4
9162,530,5
7295,530,5
2021,530,6
6024,530,6
8368,530,3
8151,531,6
9357,531,7
2594,531,5
266,531,5
590,531,4
4505,531,6
8293,531,6
1347,531,5
4750,531,5
1128,531,4
1572,531,5
8629,531,3
6471,531,6
9597,531,4
5291,532,5
6832,532,4
644,532,5
1098,532,5
1374,532,8
6406,532,5
6802,532,5
8397,532,6
1930,532,4
7207,532,6
9558,532,6
3777,532,5
3900,532,6
7796,532,4
3957,532,5
7047,532,5
7234,532,4
2433,533,4
1632,533,6
1813,533,6
3147,533,4
6919,533,4
1467,533,4
6958,533,5
3145,533,5
2660,533,5
2098,533,7
5228,533,5
9433,533,5
6065,533,6
7200,533,5
5350,534,5
5486,534,6
5577,534,6
7435,534,6
749,534,5
6186,534,5
210,534,7
7132,534,6
7565,534,4
5009,534,5
4546,534,5
9245,535,7
9634,535,4
5385,535,5
5034,535,4
6293,535,5
8129,535,3
5408,535,5
6094,535,6
3866,535,4
851,536,6
282,536,6
956,536,5
3246,536,5
4094,536,6
4644,536,7
5785,536,4
6504,536,5
238,536,6
1306,536,5
959,536,5
4784,536,5
9175,536,5
1877,536,4
378,536,6
4271,536,5
732,537,5
7255,537,5
5971,537,4
2906,537,4
9516,537,5
1451,537,6
3516,537,6
485,537,5
4972,537,3
1655,538,3
8099,538,5
9274,538,5
9911,538,6
5900,538,5
285,538,3
9644,538,4
1592,538,5
8638,538,4
8443,538,6
6017,538,2
1924,539,5
6605,539,5
9878,539,5
1450,539,4
5882,539,6
6547,539,7
9218,539,6
6592,539,6
6635,539,4
5436,539,4
4523,539,5
9882,539,5
9890,539,4
2110,539,5
7735,539,5
8262,539,7
9388,539,4
43,539,5
1794,539,5
8604,539,5
8813,539,5
6419,539,4
9931,539,5
4138,539,5
7709,540,5
2938,540,4
4015,540,5
9305,540,5
1353,540,6
1899,540,7
2493,540,5
325,540,6
3564,540,4
2374,540,7
3628,540,5
4082,540,7
2999,540,5
8038,540,5
4754,540,3
9469,540,4
3472,541,4
8745,541,8
9429,541,6
6629,541,4
8616,541,4
6288,541,4
7084,541,4
5219,541,6
356,541,5
3535,541,4
5829,541,6
9852,541,3
7467,542,6
8889,542,5
5667,542,5
4768,542,5
4446,542,4
7742,542,4
9137,542,4
852,542,3
4167,542,4
4263,542,5
9090,542,6
628,542,5
2281,542,5
7122,542,4
9504,543,5
5096,543,5
6993,543,3
5404,543,4
7725,543,6
7816,543,4
8076,543,5
5959,543,7
3945,543,5
5563,543,6
985,543,4
9391,543,5
3932,544,7
4924,544,6
8779,544,4
987,544,6
6873,544,7
7996,544,7
8278,544,5
5469,544,4
9645,544,4
3901,544,4
1702,544,4
2226,544,5
4342,544,6
8664,544,5
5102,544,6
1181,544,6
8173,544,5
2766,544,5
6412,544,5
9893,544,6
4519,544,4
5987,544,5
1379,545,4
2298,545,5
8575,545,6
9514,545,6
9065,545,6
3430,545,4
9351,545,6
2679,545,6
9165,545,6
3036,545,6
8398,545,5
125,545,7
2445,545,5
6117,545,5
6913,545,5
8666,545,6
9455,545,6
9686,545,5
9797,546,5
8194,546,4
194,546,6
3010,546,6
4798,546,5
4896,546,6
5281,546,5
7258,546,6
8327,546,5
5811,546,3
671,546,5
1241,546,4
5796,546,4
3601,546,5
2689,547,4
1196,547,6
5373,547,4
6755,547,4
2855,547,7
7182,547,4
7272,547,3
5717,547,4
98,548,5
2231,548,6
1308,548,5
7518,548,5
2819,548,4
7995,548,5
9092,548,4
5374,548,5
5570,548,6
7394,548,6
5417,548,6
7395,548,5
7115,548,6
9220,548,5
613,549,4
5871,549,5
8135,549,4
9243,549,5
9702,549,5
7058,549,4
7895,549,6
1766,549,3
4840,549,7
9738,549,5
790,549,5
3849,549,5
1331,549,6
6848,549,4
8936,549,7
489,549,6
1885,549,6
2654,549,5
5611,549,5
2112,549,4
5492,550,7
7985,550,5
6901,550,6
4928,550,6
1053,550,6
5601,550,5
7244,550,5
8127,550,6
5452,550,5
1036,550,4
1684,550,5
4747,551,4
55,551,8
542,551,6
4393,551,6
2008,551,4
2752,551,4
5079,551,4
9941,551,4
3894,551,4
1670,551,7
107,551,5
5008,551,4
5307,551,5
7347,551,5
1254,552,7
8105,552,5
8037,552,5
9160,552,4
9282,552,5
2887,552,4
7217,552,5
9061,552,4
5254,552,5
9328,552,3
6862,553,5
8352,553,3
7320,553,5
9826,553,2
7077,553,5
2985,553,4
7185,553,5
3719,553,5
8416,553,5
9219,553,5
9935,553,4
3599,553,6
6845,553,5
4248,554,4
5199,554,5
9033,554,6
3995,554,5
699,554,7
2920,554,7
250,554,4
3062,554,5
4560,554,5
2456,554,5
3248,554,6
4133,554,4
4878,554,4
4749,554,5
5338,554,4
6171,554,5
2723,554,6
7193,554,7
8009,554,4
9655,555,5
4553,555,6
7253,555,5
5541,555,6
6302,555,5
6280,555,7
7719,555,4
4406,555,6
6499,555,5
6180,555,5
5996,555,5
6076,555,4
8423,555,7
2899,556,5
3851,556,3
2454,556,4
7898,556,6
8606,556,5
1046,556,5
2776,556,6
4326,556,5
7259,556,5
857,556,5
5331,556,4
7773,556,6
788,557,5
5567,557,7
4002,557,6
5039,557,6
7730,557,7
4665,557,5
1301,557,4
2928,557,4
3431,557,5
8835,557,6
1258,557,6
1391,557,6
2421,557,4
4484,557,5
5128,557,3
6931,557,6
7211,557,5
8373,557,6
8555,557,4
8181,557,5
9549,557,4
2246,557,4
9144,557,5
969,557,4
9486,558,5
9116,558,5
4497,558,4
4473,558,5
5110,558,5
4882,558,5
2396,558,5
8675,558,5
6888,558,6
5023,558,5
935,558,6
5558,558,5
6651,558,5
8113,558,5
8940,558,4
5375,559,6
1044,559,6
6600,559,5
407,559,4
1332,559,5
3619,559,6
5416,559,6
7640,559,6
5235,559,5
3780,559,6
6369,559,6
7711,559,4
6719,559,4
1779,560,6
5984,560,4
5612,560,6
3387,560,5
4037,560,4
2056,560,2
1186,560,6
9256,560,4
6580,560,5
529,560,4
815,560,5
5391,560,5
8060,560,5
8193,561,6
8851,561,5
2381,561,5
2447,561,6
1854,561,5
2903,561,4
173,561,4
1641,561,6
9648,561,5
4843,561,4
7342,561,6
9404,561,3
1025,561,6
3121,562,5
7744,562,6
4185,562,5
4261,562,6
8968,562,3
662,562,7
9952,562,5
6257,562,5
5058,563,6
4618,563,3
8578,563,4
2842,563,6
2901,563,6
1026,563,3
9258,563,5
1880,563,4
4956,563,5
5617,563,3
715,563,6
8602,563,5
2852,563,5
4070,563,4
4117,563,5
3809,563,5
6926,564,7
7403,564,7
8548,564,5
9244,564,7
2333,564,5
2871,564,6
5282,564,6
4096,564,5
2239,564,4
4945,564,5
5129,564,4
7428,564,6
464,564,5
2963,564,5
3859,564,6
1324,564,4
1831,564,5
3129,564,6
3755,564,6
4204,565,4
5484,565,5
1051,565,5
276,565,5
3323,565,7
3434,565,5
7372,565,5
5440,565,6
5225,565,5
6821,565,4
6925,565,4
619,566,4
1933,566,5
5186,566,5
1827,566,8
6685,566,5
7162,566,5
8459,566,6
1148,566,5
1754,566,4
4310,566,5
333,566,5
4285,566,5
6030,566,5
1659,566,3
2913,566,7
8354,566,5
9007,566,4
2761,567,5
4507,567,6
5113,567,4
6727,567,5
8648,567,4
9168,567,5
6885,567,4
4674,567,5
611,567,4
3588,567,5
3709,567,4
24,567,3
2700,567,4
4301,567,5
8796,567,6
8339,567,4
8873,567,5
1945,567,7
4570,567,6
3500,568,2
4636,568,6
6353,568,6
9791,568,5
1109,568,6
5784,568,5
9719,568,6
9985,568,6
2172,568,4
4701,568,5
2428,568,6
4490,568,5
8244,568,5
1846,568,4
4321,568,3
6749,568,6
9573,568,5
5680,568,6
9496,569,5
4757,569,5
